# coding: utf

## Connection host.
## For Prosody "vk.example.com"
Host = "localhost"

## Connection server (usually equals host)
## For Prosody "example.com"
Server = "localhost" 

## Connection port (as you set in your jabber-server config)
## Default value for Prosody is 5347
Port = 5556

## Transport ID (Controls all)
TransportID = "vk.example.com"

## Connection password.
Password = "secret"

## Database file (as you like)
DatabaseFile = "users.db"

## Default status (1 — online (recommented) / 0 — offline) 
DefaultStatus = 1

## Use API feature lastMessageID (transport will save last user message id, 1 — use (recommented), 2 — not use)
UseLastMessageID = 1

## Language (ru/en)
DefLang = "ru"

## Photo size (photo_50, photo_100, photo_200_orig)
PhotoSize = "photo_100"

## White list. Put here servers which you want allow to access transport. F.e.: ['yourserver1.tld','yourserver2.tld']
## Save it as [] if you won't block any servers.
WhiteList = []

## Watcher list. Put here jid(s) of transport admin for notifications of registration. F.e.: ['admin@yourserver1.tld','name@yourserver2.tld']
## Save it as [] if you won't watch any registration.
WatcherList = []

# Additional about text. It was shown after main about text in transports vcard.
AdditionalAbout = ""

# Conference server. Don't change if you won't allow your users to use groupchats (depends from jabber-server's MUC)
# Its an alpa! Testers are welcome, but don't use it everytime!
# F.e. conference.example.com
ConferenceServer = ""

#! Edit next settings ONLY IF YOU KNOW WHAT ARE YOU DOING! DEFAULT VALUES ARE RECOMMENTED!
## Thread stack size (WARNING: EDIT IT ONLY WHEN TRANSPORT CRASH WITH SEGMENTATION FAULT ERROR)
## minimum value is 32768 bytes (32kb)
THREAD_STACK_SIZE = 0

## Timeout when user considered inactive (seconds)
USER_CONSIDERED_ACTIVE_IF_LAST_ACTIVITY_LESS_THAN = 600

## Max roster update timeout (when user inactive, seconds)
MAX_ROSTER_UPDATE_TIMEOUT = 60

## Default roster update timeout (when user is active)
ROSTER_UPDATE_TIMEOUT = 6

## Image that will be used if transport can't recieve image from VK.
URL_VCARD_NO_IMAGE = "http://simpleapps.ru/vk4xmpp.png"

## Debug xmpppy library
DEBUG_XMPPPY = False

## Eval jid. jid for command "!eval"
evalJID = ""
