# coding: utf

## Connection host.
## For Prosody "vk.example.com"
Host = "localhost"

## Connection server (usually equals host)
## For Prosody "localhost"
Server = "localhost" 

## Connection port (as you set in your jabber-server config)
## Default value for Prosody is 5347
Port = 5556

## Transport ID (Controls all)
TransportID = "vk.example.com"

## Connection password.
Password = "secret"

## Language (ru/en/pl)
DefLang = "ru"

## Photo size (photo_50, photo_100, photo_200_orig)
PhotoSize = "photo_100"

## White list. Put here servers which you want allow to access transport. F.e.: ['yourserver1.tld','yourserver2.tld']
## Save it as [] if you won't block any servers.
WhiteList = []

## Watcher list. Put here jid(s) of transport admin for notifications of registration. F.e.: ['admin@yourserver1.tld','name@yourserver2.tld']
## Save it as [] if you won't watch any registration.
WatcherList = []

# Additional about text. It was shown after main about text in transports vcard.
AdditionalAbout = ""

# Conference server. Don't change if you won't allow your users to use groupchats (depends on jabber-server's MUC)
# It's an alpha! Testers are welcome, but don't use it everytime!
# F.e. conference.example.com
ConferenceServer = ""

## Public transports list: http://anakee.ru/vkxmpp
allowBePublic = True

# Users limit. How much users can be stored on your server?
# Save as 0 if you won't limit registrations.
USER_LIMIT = 0

#! Danger zone.
#! Edit settings below ONLY IF YOU KNOW WHAT ARE YOU DOING! DEFAULT VALUES ARE RECOMMENTED!
## Thread stack size (WARNING: MAY CAUSE TRANSPORT CRASH WITH SEGMENTATION FAULT ERROR)
## It's needed for optimize memory consuming.
## minimum value is 32768 bytes (32kb)
THREAD_STACK_SIZE = 0

## Maximum forwarded messages depth.
MAXIMUM_FORWARD_DEPTH = 5

## Users per thread.
SLICE_STEP = 8

## Image that will be used if transport can't recieve image from VK.
URL_VCARD_NO_IMAGE = "http://simpleapps.ru/vk4xmpp.png"

## Eval jid. jid for command "!eval"
evalJID = ""

## Debug xmpppy library
DEBUG_XMPPPY = False

## Database file (as you like)
DatabaseFile = "users.db"

## File used for storage PID.
pidFile = "pidFile.txt"

## Log file.
logFile = "vk4xmpp.log"

## Directory for storage crash logs.
crashDir = "crash"

## Log level (logging.DEBUG, logging.ERROR, logging.CRITICAL)
LOG_LEVEL = logging.DEBUG
